date,daily_pnl,cum_pnl
2024-05-20,40.84507066703091,40.84507066703091
2024-05-25,20.48192771084336,61.326998377874276
2024-06-02,-106.75105359853467,-45.42405522066039
2024-06-28,-166.66666482488853,-212.09072004554892
2024-07-09,-100.0,-312.0907200455489
2024-07-11,61.290322580645174,-250.8003974649037
2024-07-20,-200.0,-450.8003974649037
2024-08-08,-200.0,-650.8003974649037
2024-10-02,13.636364162981218,-637.1640333019225
2024-10-11,30.26315899685934,-606.9008743050631
2024-10-20,667.7419354838709,60.84106117880776
2024-10-21,850.000003376286,910.8410645550938
2024-10-27,5506.089751366766,6416.93081592186
2024-10-31,-100.0,6316.93081592186
2024-11-01,405.40346396360445,6722.334279885465
2024-11-02,2713.5770802946,9435.911360180064
2024-11-03,-200.0,9235.911360180064
2024-11-04,-400.0,8835.911360180064
2024-11-08,-722.2222222222222,8113.689137957841
2024-11-10,77.77777777777777,8191.466915735618
2024-11-11,85.26643920846928,8276.733354944088
2024-11-13,727.403846153846,9004.137201097934
2024-11-15,3371.506523510455,12375.643724608388
2024-11-16,4274.512024049219,16650.155748657606
2024-11-17,241.558447916317,16891.71419657392
2024-11-18,11.111111111111043,16902.82530768503
2024-11-19,-100.0,16802.82530768503
2024-11-20,-200.0,16602.82530768503
2024-11-21,69.49152542372879,16672.316833108758
2024-11-23,21.95121951219512,16694.26805262095
2024-11-26,382.33900673939036,17076.607059360344
2024-11-27,-471.77831240947825,16604.828746950865
2024-11-29,-88.88888888888889,16515.939858061975
2024-11-30,-211.85737976782752,16304.082478294147
2024-12-01,-1100.0,15204.082478294147
2024-12-02,-213.5730653974969,14990.50941289665
2024-12-03,-1352.628544295211,13637.88086860144
2024-12-04,-266.66666666666663,13371.214201934774
2024-12-05,-1973.4177215189873,11397.796480415787
2024-12-06,1128.985507246377,12526.781987662165
2024-12-07,-84.61475409929038,12442.167233562875
2024-12-08,4672.976548327741,17115.143781890616
2024-12-09,-923.7071172555044,16191.436664635112
2024-12-10,-248.00817160367717,15943.428493031435
2024-12-11,95.33190748480447,16038.76040051624
2024-12-12,7516.676796110297,23555.437196626535
2024-12-13,-1000.0,22555.437196626535
2024-12-14,-291.42951094642024,22264.007685680113
2024-12-15,2821.4426302915026,25085.450315971615
2024-12-16,2868.7203866823543,27954.17070265397
2024-12-18,289.6551724137931,28243.825875067763
2024-12-19,1527.9566562051555,29771.78253127292
2024-12-20,-1046.978389749474,28724.804141523444
2024-12-21,-1418.549541577942,27306.254599945503
2024-12-22,-543.0284748143881,26763.226125131114
2024-12-23,-1269.8459348912354,25493.380190239877
2024-12-25,840.9901226982424,26334.37031293812
2024-12-26,1796.5125765491018,28130.882889487224
2024-12-27,3600.381392518631,31731.264282005854
2024-12-28,19028.50746068842,50759.77174269427
2024-12-29,-2656.1153257346846,48103.65641695959
2024-12-30,-9423.938691465508,38679.717725494076
2024-12-31,2123.6374208789844,40803.35514637306
2025-01-01,-400.0,40403.35514637306
2025-01-02,-4301.544341475817,36101.81080489724
2025-01-03,1443.2889140240816,37545.09971892132
2025-01-04,-2443.438136847678,35101.66158207365
2025-01-05,-2894.128787878788,32207.53279419486
2025-01-06,4014.0710752519544,36221.603869446815
2025-01-07,891.0865221864987,37112.69039163331
2025-01-08,-3753.9861573955395,33358.70423423777
2025-01-09,-3672.431251206043,29686.272983031726
2025-01-10,-4247.563918006529,25438.709065025196
2025-01-11,11001.801167840915,36440.51023286611
2025-01-12,-1259.7364317898644,35180.77380107625
2025-01-13,967.7996917606628,36148.57349283691
2025-01-14,-8216.89013709766,27931.683355739253
2025-01-15,2134.4263135488195,30066.10966928807
2025-01-16,6724.091383747434,36790.201053035504
2025-01-17,18521.66159772149,55311.86265075699
2025-01-18,11012.252202057116,66324.1148528141
2025-01-19,-3295.511306422452,63028.603546391656
2025-01-20,2165.235072828447,65193.8386192201
2025-01-21,2172.9056741522354,67366.74429337234
2025-01-22,-6234.055636715867,61132.68865665647
2025-01-23,-1044.558939272893,60088.12971738358
2025-01-24,2711.1715997504375,62799.30131713401
2025-01-25,-4907.449625091048,57891.85169204297
2025-01-26,2567.1103855463434,60458.96207758931
2025-01-27,6792.416570841032,67251.37864843034
2025-01-28,-4046.3200696041954,63205.058578826145
2025-01-29,-9925.32350419403,53279.73507463212
2025-01-30,-7056.780944971722,46222.95412966039
2025-01-31,7389.019769253436,53611.97389891383
2025-02-01,37188.30492968649,90800.27882860032
2025-02-02,483.98065570864145,91284.25948430896
2025-02-03,-1976.5903345470792,89307.66914976189
2025-02-04,5876.42402486358,95184.09317462546
2025-02-05,-970.2559253901122,94213.83724923535
2025-02-06,-808.6627831688497,93405.1744660665
2025-02-07,3148.4737426939823,96553.64820876048
2025-02-08,-2164.236756478582,94389.4114522819
2025-02-09,-778.28225490157,93611.12919738033
2025-02-10,-1841.2444679792713,91769.88472940106
2025-02-11,-2740.853301102177,89029.03142829888
2025-02-12,2635.769195419453,91664.80062371834
2025-02-13,2432.70203521457,94097.5026589329
2025-02-14,257.1428571428571,94354.64551607576
2025-02-15,552.5394086098341,94907.1849246856
2025-02-16,300.00000149624987,95207.18492618186
2025-02-18,2282.6215424873267,97489.80646866918
2025-02-19,-566.5782579412466,96923.22821072793
2025-02-20,6411.591853272226,103334.82006400016
2025-02-21,-2618.008474576271,100716.81158942389
2025-02-22,2066.549680761233,102783.36127018512
2025-02-23,-813.254267075697,101970.10700310943
2025-02-24,-240.63332399058606,101729.47367911885
2025-02-25,3643.142066879352,105372.6157459982
2025-02-26,1389.3328199117193,106761.94856590993
2025-02-27,-2302.654904037012,104459.29366187291
2025-02-28,-65.86168497719441,104393.43197689572
2025-03-01,-7389.394891179747,97004.03708571597
2025-03-02,7202.100088584398,104206.13717430037
2025-03-03,7502.884787783116,111709.02196208348
2025-03-04,-1466.6562469148334,110242.36571516865
2025-03-05,3471.9122412455226,113714.27795641417
2025-03-06,785.7247280199531,114500.00268443412
2025-03-07,604.910766138228,115104.91345057235
2025-03-08,3555.5487156924473,118660.4621662648
2025-03-09,-957.5838234379312,117702.87834282687
2025-03-10,574.15329768271,118277.03164050958
2025-03-11,11829.228732825137,130106.26037333472
2025-03-12,5281.338138293503,135387.59851162822
2025-03-13,3655.679980465312,139043.27849209352
2025-03-14,-7361.0543694143225,131682.2241226792
2025-03-15,5670.5227864994295,137352.74690917865
2025-03-16,1209.0933803223772,138561.84028950104
2025-03-17,6983.66490538996,145545.505194891
2025-03-18,-1802.9591402061142,143742.5460546849
2025-03-19,-4566.356100115513,139176.1899545694
2025-03-20,3751.325061229225,142927.51501579862
2025-03-21,2450.6723736822155,145378.18738948082
2025-03-22,361.42073631347154,145739.6081257943
2025-03-23,-199.70539637433683,145539.90272941996
2025-03-24,540.5874129160667,146080.49014233603
2025-03-25,2659.641767832185,148740.13191016822
2025-03-26,3652.8863923825643,152393.01830255077
2025-03-27,-4254.342112537232,148138.67619001353
2025-03-28,3731.2916961997607,151869.9678862133
2025-03-29,-823.2573173785623,151046.71056883474
2025-03-30,1043.7803486462124,152090.49091748096
2025-03-31,-426.70044258094606,151663.79047490002
2025-04-01,-501.459118955467,151162.33135594454
2025-04-02,-91.05494408259182,151071.27641186194
2025-04-03,-1243.451746539538,149827.8246653224
2025-04-04,-1393.1141714098014,148434.7104939126
2025-04-05,8397.981202324674,156832.69169623728
2025-04-06,-2219.089930154049,154613.60176608321
2025-04-07,1780.7559828020335,156394.35774888526
2025-04-08,3972.7447123512916,160367.10246123656
2025-04-09,254.91971315040826,160622.02217438698
2025-04-10,1726.6291378893166,162348.65131227628
2025-04-11,9639.360038334939,171988.01135061122
2025-04-12,2873.778112992867,174861.7894636041
2025-04-13,6897.926722281528,181759.71618588563
2025-04-14,-2579.7160896927685,179180.00009619285
2025-04-15,2767.0524550806217,181947.05255127346
2025-04-16,707.0450465678584,182654.09759784132
2025-04-17,-119.69889946231524,182534.398698379
2025-04-18,3574.6806102043433,186109.07930858334
2025-04-19,-1198.3846528895533,184910.69465569378
2025-04-20,-24.84458105316985,184885.85007464062
2025-04-21,220.34468266394228,185106.19475730456
2025-04-22,-269.4444444444444,184836.75031286012
2025-04-23,-879.5180722891566,183957.23224057097
2025-04-24,326.8894911215447,184284.12173169252
2025-04-25,-630.5084745762712,183653.61325711626
2025-04-26,3138.5414390333044,186792.15469614958
2025-04-27,-1024.2046971279635,185767.9499990216
2025-04-28,155.4135521028805,185923.3635511245
2025-04-29,-1016.5835112814871,184906.780039843
2025-04-30,2584.2968035624504,187491.07684340543
2025-05-01,8.641243637925172,187499.71808704335
2025-05-02,-5632.529096021356,181867.188991022
2025-05-03,2319.8481970781004,184187.0371881001
2025-05-04,-276.93166744596294,183910.10552065415
2025-05-05,1866.152446621991,185776.25796727615
2025-05-06,7575.060125030843,193351.318092307
2025-05-07,-3155.6464891796286,190195.67160312735
2025-05-08,55451.94551879832,245647.61712192566
2025-05-09,626.3536596911981,246273.97078161687
2025-05-10,5362.512721085432,251636.4835027023
2025-05-11,6541.479616020746,258177.96311872304
2025-05-12,-278.9375049034152,257899.02561381963
2025-05-13,-2789.862923289901,255109.16269052972
2025-05-14,-429.9391204111717,254679.22357011854
2025-05-15,-527.6163738579339,254151.60719626062
2025-05-16,1064.1625674467027,255215.76976370733
2025-05-17,80.96747799815842,255296.7372417055
2025-05-18,1539.5263892319147,256836.2636309374
2025-05-19,11037.93486329129,267874.1984942287
2025-05-20,-1570.060365102153,266304.1381291266
2025-05-21,650.0872024186635,266954.2253315452
2025-05-22,967.4167079499091,267921.6420394951
2025-05-23,-1741.0779924295339,266180.56404706556
2025-05-24,-1135.587201772634,265044.97684529296
2025-05-25,-889.0855901931141,264155.89125509985
2025-05-26,-800.0,263355.89125509985
2025-05-27,-4318.603712324301,259037.28754277554
2025-05-28,-102.95187308828453,258934.33566968725
2025-05-29,1399.137972651899,260333.47364233914
2025-05-30,2190.1988727631538,262523.6725151023
2025-05-31,323.64644921124153,262847.31896431354
2025-06-01,8.901515179200672,262856.22047949274
2025-06-02,13055.286396060472,275911.5068755532
2025-06-03,-13322.955429117961,262588.5514464353
2025-06-04,37313.442048421704,299901.993494857
2025-06-05,12029.742834977733,311931.73632983473
2025-06-06,-2540.0864198050645,309391.64991002966
2025-06-07,2454.120320082225,311845.7702301119
2025-06-08,-5123.379664582407,306722.39056552947
2025-06-09,23132.813613093105,329855.2041786226
2025-06-10,-11628.34657051031,318226.8576081123
2025-06-11,18340.52174008918,336567.37934820144
2025-06-12,-924.7562639045067,335642.62308429694
2025-06-13,5109.681003831827,340752.3040881288
2025-06-14,-2017.8746904532015,338734.4293976756
2025-06-15,-3371.3432119531517,335363.08618572244
2025-06-16,1214.6726123572994,336577.75879807974
2025-06-17,108.84110481291566,336686.59990289266
2025-06-18,-2281.0047467958093,334405.59515609685
2025-06-19,2235.50664823345,336641.1018043303
2025-06-20,5835.177544640453,342476.27934897074
2025-06-21,1921.672244444315,344397.95159341505
2025-06-22,1280.9517118424926,345678.90330525755
2025-06-23,1535.8957605265646,347214.79906578414
2025-06-24,-209.24722640350097,347005.55183938064
2025-06-25,7744.831072954592,354750.3829123352
2025-06-26,85.53885783046954,354835.9217701657
2025-06-27,-3107.576983420002,351728.34478674567
2025-06-28,-1830.4437760126357,349897.90101073304
2025-06-29,-1442.2598115656676,348455.64119916735
2025-06-30,530.9680346139392,348986.6092337813
2025-07-01,4494.3606896118545,353480.96992339316
2025-07-02,-5825.30979914418,347655.660124249
2025-07-03,17653.501457128707,365309.16158137773
2025-07-04,-5898.439931545278,359410.72164983244
2025-07-05,670.6046432991885,360081.3262931316
2025-07-06,-4784.827331690561,355296.49896144104
2025-07-07,-18098.045131227675,337198.45383021334
2025-07-08,7860.4346711351045,345058.88850134844
2025-07-09,9580.920179326342,354639.80868067476
2025-07-10,5807.3987961220355,360447.2074767968
2025-07-11,-911.1953022937548,359536.01217450306
2025-07-12,1693.689851188778,361229.70202569186
2025-07-13,1159.4609485362678,362389.16297422815
2025-07-15,-646.8621397213816,361742.30083450675
2025-07-16,-1812.6110564019732,359929.6897781048
2025-07-17,5373.886770597745,365303.5765487025
2025-07-18,-2002.3806790184012,363301.1958696841
2025-07-19,6435.503057032645,369736.69892671675
2025-07-20,1466.778498665768,371203.47742538253
2025-07-21,144.6630830341907,371348.14050841675
2025-07-22,-3024.682299781438,368323.45820863533
2025-07-23,2874.4843619671965,371197.9425706025
2025-07-24,3879.0373515150422,375076.97992211755
2025-07-25,2079.2709463566216,377156.2508684742
2025-07-26,-5194.390380835297,371961.8604876389
2025-07-27,-3222.791281590615,368739.0692060483
2025-07-28,-5673.863529850313,363065.205676198
2025-07-29,-1799.2750704728498,361265.93060572515
2025-07-30,495.1360660193208,361761.06667174445
2025-07-31,-353.4321945066546,361407.6344772378
2025-08-01,304.2813909069505,361711.9158681448
2025-08-02,2480.602444410529,364192.51831255533
2025-08-03,-2575.840710931242,361616.6776016241
2025-08-04,-2310.1439478825864,359306.5336537415
2025-08-05,-1066.366343588987,358240.16731015255
2025-08-06,-334.72141764793747,357905.4458925046
2025-08-07,-136.8574930847333,357768.58839941985
2025-08-08,-829.7833539086287,356938.8050455112
2025-08-09,1687.846367599682,358626.6514131109
2025-08-10,1256.7967274255664,359883.4481405365
2025-08-11,1999.3311129512,361882.7792534877
2025-08-12,135.02852939703408,362017.80778288475
2025-08-13,697.300466629976,362715.1082495147
2025-08-14,223.0099738601107,362938.1182233748
2025-08-15,-2641.4399688847147,360296.67825449014
2025-08-16,6899.2892330747645,367195.9674875649
2025-08-17,5054.392673427781,372250.36016099266
2025-08-19,2047.9825261349902,374298.34268712765
2025-08-20,1044.0074813936772,375342.35016852134
2025-08-21,-225.50739586826927,375116.8427726531
2025-08-22,1129.3181646393139,376246.1609372924
2025-08-23,16677.743280599574,392923.904217892
2025-08-24,-1027.277142543465,391896.6270753485
2025-08-25,3424.950061051221,395321.57713639975
2025-08-26,8060.696575632843,403382.2737120326
2025-08-27,3703.1428135740252,407085.4165256066
2025-08-28,5594.093225008563,412679.50975061517
2025-08-29,2494.8448496428837,415174.35460025806
2025-08-30,12583.52553273567,427757.88013299374
2025-08-31,21734.99413038099,449492.8742633747
2025-09-01,1243.1898050414286,450736.06406841613
2025-09-02,3307.4611875051555,454043.5252559213
2025-09-03,-223.07797241437163,453820.4472835069
2025-09-04,2194.8718957100887,456015.319179217
2025-09-05,-4114.911042430302,451900.40813678666
2025-09-06,-3541.2805701998423,448359.12756658683
2025-09-07,2393.361931575123,450752.48949816194
2025-09-08,504.77041001238,451257.25990817434
2025-09-09,11274.69592261816,462531.9558307925
2025-09-10,8587.454109701237,471119.4099404937
2025-09-11,-427.76399951069084,470691.645940983
2025-09-12,6920.435470665059,477612.0814116481
2025-09-13,7865.020590284555,485477.1020019326
2025-09-14,-4354.492077284395,481122.60992464825
2025-09-15,2430.8393556147585,483553.449280263
2025-09-16,-1255.7013490796446,482297.7479311833
2025-09-17,1392.0715362801884,483689.81946746353
2025-09-18,-1694.5650164747105,481995.25445098884
2025-09-19,-1263.9066791861135,480731.34777180274
2025-09-20,5473.496382205058,486204.8441540078
2025-09-21,5541.363644538359,491746.2077985461
2025-09-22,3632.8032346773807,495379.0110332235
2025-09-23,1581.8966131539146,496960.9076463774
2025-09-24,2324.4658735607263,499285.37351993815
2025-09-25,6769.845579183257,506055.2190991214
2025-09-26,3703.476842403292,509758.6959415247
2025-09-27,22001.471535442855,531760.1674769676
2025-09-28,2893.592393408807,534653.7598703763
2025-09-29,6140.057453539021,540793.8173239153
2025-09-30,-2749.0373256079365,538044.7799983073
2025-10-01,4738.3307507737045,542783.110749081
2025-10-02,-5450.653843773193,537332.4569053078
2025-10-03,23.241737442240463,537355.69864275
2025-10-04,670.6528562187626,538026.3514989688
2025-10-05,2841.9225496296217,540868.2740485984
2025-10-06,-2390.820303328718,538477.4537452697
2025-10-07,863.3572970676973,539340.8110423373
2025-10-08,2040.2885858378763,541381.0996281753
2025-10-09,8559.331255900726,549940.4308840759
2025-10-10,9848.891562889132,559789.322446965
2025-10-11,3927.046075600276,563716.3685225653
2025-10-12,-3656.4775417952496,560059.8909807701
2025-10-13,3785.323587736175,563845.2145685063
2025-10-14,7423.251793916637,571268.466362423
2025-10-15,2158.786309592265,573427.2526720153
2025-10-16,1905.7493427106178,575333.0020147259
2025-10-17,18560.300942246387,593893.3029569723
2025-10-18,7611.710558541989,601505.0135155142
2025-10-19,13253.475320020238,614758.4888355344
2025-10-20,9011.553159153986,623770.0419946885
2025-10-21,11855.338077595787,635625.3800722843
2025-10-22,4254.097637700941,639879.4777099852
2025-10-23,-4656.244848690767,635223.2328612944
2025-10-24,-1161.2452323750174,634061.9876289194
2025-10-25,-11087.261302892304,622974.7263260271
2025-10-26,-2884.0993105725743,620090.6270154545
2025-10-27,-3448.4492546405054,616642.177760814
2025-10-28,277.65174958668536,616919.8295104007
2025-10-29,17130.215324446202,634050.0448348469
2025-10-30,-939.8608231602213,633110.1840116866
2025-10-31,18108.82028740725,651219.0042990939
2025-11-01,12201.327972831377,663420.3322719252
2025-11-02,5293.432690136862,668713.764962062
2025-11-03,1934.1168364163902,670647.8817984784
2025-11-04,-2439.8176398550677,668208.0641586233
2025-11-05,24939.22603495417,693147.2901935775
2025-11-06,5635.478496630236,698782.7686902077
2025-11-07,-94.75225365091487,698688.0164365568
2025-11-08,15004.126419839587,713692.1428563964
2025-11-09,728.1882630018288,714420.3311193982
2025-11-10,-594.9802269012085,713825.350892497
2025-11-11,-2005.7583523315313,711819.5925401654
2025-11-12,431.47291747878637,712251.0654576442
2025-11-13,-12401.699602147788,699849.3658554964
2025-11-14,12918.519318041297,712767.8851735377
2025-11-15,24307.93161112989,737075.8167846675
2025-11-16,1431.649362901664,738507.4661475692
2025-11-17,676.2489861544439,739183.7151337237
2025-11-18,13150.184373365319,752333.899507089
2025-11-19,2590.25349205492,754924.1529991439
2025-11-20,-4478.1240474507795,750446.0289516931
2025-11-21,9157.437172441167,759603.4661241343
2025-11-22,-6423.225736962517,753180.2403871717
2025-11-23,5878.418251698189,759058.6586388699
2025-11-24,-14814.734540514215,744243.9240983557
2025-11-25,-2093.4198432850794,742150.5042550706
2025-11-26,4974.52750887014,747125.0317639407
2025-11-27,-5704.499621234794,741420.5321427059
2025-11-28,6739.074065626323,748159.6062083322
2025-11-29,297.25754066062814,748456.8637489929
2025-11-30,10074.791071352345,758531.6548203452
2025-12-01,8815.747975160411,767347.4027955056
2025-12-02,8925.363558315767,776272.7663538214
2025-12-03,3080.136733177145,779352.9030869985
2025-12-04,8865.092100779115,788217.9951877776
2025-12-05,-96.97971366101119,788121.0154741165
2025-12-06,18510.55327237352,806631.56874649
2025-12-07,11274.25934540638,817905.8280918965
2025-12-08,11147.423858417429,829053.2519503139
2025-12-09,8599.819389623388,837653.0713399373
2025-12-10,33986.4690782455,871639.5404181827
2025-12-11,-3295.1670140376764,868344.373404145
2025-12-12,21132.50472167254,889476.8781258175
2025-12-13,7952.556300563659,897429.4344263811
2025-12-14,11673.943376742718,909103.3778031239
2025-12-15,-0.4798408203006659,909102.8979623036
2025-12-16,5820.441218722026,914923.3391810256
2025-12-17,11654.86878962923,926578.2079706548
2025-12-18,12352.48197610729,938930.6899467622
2025-12-19,15356.041414100633,954286.7313608628
2025-12-20,14797.738809308194,969084.470170171
2025-12-21,19875.299513498183,988959.7696836692
2025-12-22,9455.607885158804,998415.3775688281
2025-12-23,4160.055372261741,1002575.4329410898
2025-12-24,3027.1210788476715,1005602.5540199375
2025-12-25,3181.278332842115,1008783.8323527797
2025-12-26,-2268.4383938507412,1006515.393958929
2025-12-30,15910.233118985894,1022425.6270779149
2025-12-31,31482.730931956045,1053908.3580098709
