taker_address,n_copy_trades,n_wins,hit_rate,pnl_total,pnl_mean
0x1d949489f736378cbde40db18c093c5cff459100,76327,32578,0.42682143933339445,678197.4560465977,8.885420048562077
0xa6a856a8c8a7f14fd9be6ae11c367c7cbb755009,88609,43802,0.4943290184969924,432096.37279323157,4.876438880849931
0xed61f86bb5298d2f27c21c433ce58d80b88a9aa3,13803,7181,0.5202492211838006,288012.3489433211,20.86592399792227
0x204f72f35326db932158cba6adff0b9a1da95e14,544131,279903,0.5144037005794561,282222.5219567593,0.5186665011858528
0xf898dc38744d9e173bcaadef0647ceb42ad8e720,31297,16212,0.5180049205994185,164399.6933729095,5.252889841611321
0x344be5d62f3dc2f412395ebbd45ac89f8bf0f7fc,6025,2918,0.4843153526970954,123048.50520204104,20.42298841527652
0xd6f44883f664d7dc963d8b89c5a0689fdd330566,35455,18645,0.525877873360598,107375.96563961881,3.0285140499116854
0x5b8e1ac396de463145b390a2dde1eddfc7e95c3c,29292,15728,0.5369384132186262,88279.03955778581,3.0137593731321117
0x1cbea0d402f7e9179252c66599c26a37e1d712bc,10818,5743,0.5308744684784619,85749.26392858228,7.926535767108733
0x51393c00184b39182f09a8a62b8549642e69a8db,33167,17965,0.5416528477100733,54694.421126245004,1.6490614504249708
0x96e17ba97e081732a552f410eb35ee972cad50aa,7359,4025,0.5469493137654573,53990.800494690906,7.33670342365687
0xc5b5bbd42624a8f0c8dfa90221913007d8c77e80,11036,5647,0.511689017760058,49689.96047921786,4.5025335700632345
0x1b5e20a28d7115f10ce6190a5ae9a91169be83f8,3825,2118,0.5537254901960784,48796.44564589165,12.757240691736378
0x0f8eb0d3521f61b7a83428c321dd7fb296c63082,17781,8580,0.48253754007086214,47730.38176987734,2.68434743658272
0xa92579f21a36bcda2c6f073fc9764481bb90e1c8,5648,3062,0.5421388101983002,43177.79295741096,7.644793370646416
0xa408e0f79131086fdc724f1fa7784259ceb9e305,15349,7541,0.4913023649749169,35853.58083580304,2.335890340465375
0xef75262a7aa508735c9461c6ce3370376d585d78,5761,2829,0.49106057976045825,33820.74088858205,5.870637196421116
0x5fe0c26ab86beee51a32e726559b8fadace5d994,5843,3035,0.519424952935136,32344.880788492723,5.535663321665706
0x145c5dad6033a1de0930dc1ec9ae107fc61f43bc,1460,955,0.6541095890410958,30903.05966230004,21.166479220753452
0x02295cb6e8c96e8e9c66044d0f102438cd81ea6c,3858,1928,0.4997407983411094,28824.183617936378,7.471276209936852
0x3f085518960a0462b5b9dc076c909dd77cd7ed44,2371,1333,0.5622100379586672,28259.679196492427,11.918886206871543
0x8717e750e5e20cd0e28e39280e960cc020fb49a8,5932,3036,0.5118004045853001,25317.711237084477,4.267989082448496
0x5d5ebe07e4ef91beef558605383cef07d4347004,2262,1149,0.5079575596816976,24992.38578129943,11.048800080150057
0x36793b6050bbebb198d652f2975f19531d442bac,3791,2033,0.5362701134265365,24732.476547335307,6.523998034116409
0x7b88161f737e26b60bc86a3adf9089aaf1285d08,2020,938,0.4643564356435644,22847.124379543602,11.310457613635446
0xc9966221540a89efa8063572555c2d690ee8bb65,9952,5063,0.508741961414791,22835.70063493333,2.294584067015005
0x5fad92854594fe545456ccffd92749e65d241d0a,276,214,0.7753623188405797,19948.20887014027,72.27611909471113
0x6e82b93eb57b01a63027bd0c6d2f3f04934a752c,11789,5972,0.5065739248451947,17925.49233792679,1.520526960550241
0x9fc0f60f4a94ffd4015d8056e3f0a9e2b5ed53dd,636,278,0.4371069182389937,17171.02994275796,26.998474752764086
0x2ac130ba3b2a5fcff85c62afe18760f45db345db,424,265,0.625,17115.726156441637,40.36727867085292
0xd1a463f77d45ac8b8e3f8ee4eac0032638a683ce,412,196,0.47572815533980584,16095.20553204374,39.066032844766355
0x21e64338c32e39ecdc56c9dda2fa4bf81d3dcbd8,499,281,0.56312625250501,15394.604715631363,30.850911253770267
0x78f7ba025c366404e74c4315d2895bda4ce62c5d,1095,638,0.582648401826484,14530.937002191144,13.270262102457666
0xde6e74aea7fd9a9866e801489feb489f21e20169,73,40,0.547945205479452,14288.706583768948,195.73570662697188
0xe8e126c2e5e02a7e44c80c46e1452081326777bf,1691,885,0.5233589591957422,13628.730379869368,8.05956852742127
0x8c58ca0aa244274d589cbd502167983d4c1de330,1409,803,0.5699077359829666,13580.560486923338,9.638438954523306
0x49ede3051b4243a635b59893a63eade0a18ba2fb,303,140,0.46204620462046203,13572.517644396132,44.79378760526776
0x52b4c780a1235a767ee188dd1887a196714834a8,2531,1294,0.5112603713947057,13269.172871870642,5.2426601627304
0xd1ad008f3b556231878dd59ee6fd1b45c925fabc,831,465,0.5595667870036101,13266.516015517409,15.964519874268843
0x3df855f1eeda7e33841065af22ec85e5225aa696,338,247,0.7307692307692307,13189.514752728717,39.022232996238806
0xc1f7a546505fa29e6293536878deadeda748c4e5,711,431,0.6061884669479606,12625.449490349378,17.757312925948494
0x00ffb912f1bf01c0123869ddb92d4b6a6ad3f7ad,285,176,0.6175438596491228,12093.034264980612,42.43169917537057
0x32ed517a571c01b6e9adecf61ba81ca48ff2f960,1414,961,0.6796322489391796,11779.649885211838,8.33072834880611
0xeb1e1dd76fdeda6dfcb07d8604a5b5f39e0888d5,881,548,0.6220204313280363,11535.583533924562,13.093738404000637
0xff0e0c47f30de0b25f572cb8472f2046f0142991,163,56,0.34355828220858897,11368.289979802563,69.74411030553719
0xdbdd45150249e229eb4ca8aa48a30dca21faa5de,7888,3734,0.47337728194726164,11250.700110869735,1.4263057949885567
0x0269f59bf7fb02d4c4ce66e9dc9487958aec128e,574,405,0.705574912891986,9927.086617108556,17.294575987994
0xb55216ed55337cf9443139e4e5cace56426694a8,736,476,0.6467391304347826,9751.124309295941,13.248810202847746
0xbff195d5895037589c81421751ba1874c3f7d32b,253,217,0.857707509881423,9514.2146733895,37.6055915944249
0xe505530c4c854e75db39e84b96507ea6d88bd18b,866,474,0.5473441108545035,9370.211856488688,10.82010606984837
0x8cbb318b8863898f0907dee7113453eb75faacb2,1562,808,0.5172855313700384,9143.44697321039,5.853679240211517
0xbd0923420f3bbe8580237cd8fadb25a46cd2a188,430,192,0.44651162790697674,9130.139833655985,21.232883334083684
0x3ac019ceec2ac9d4104095a318b8895256f41a25,122,121,0.9918032786885246,8699.476483787495,71.30718429334013
0xfabcdf504086e8f24ac1bc01d0783bbab9302134,642,320,0.4984423676012461,8518.546875838743,13.268764604110192
0x908aad3bfbd70410e73f1db6a3e46c2a917cad16,65020,31318,0.4816671793294371,8486.12867184422,0.1305156670538945
0xc8a8d5b1bc77f1f865963bbba008ea04b4c63d3f,296,109,0.36824324324324326,8423.072080658356,28.45632459681877
0xcc936bcc4687340e37447865754c841e82008afb,143,96,0.6713286713286714,8355.641776884022,58.43106137681134
0xbf2c878cd5d6043697b32067be141647deeb097c,211,182,0.8625592417061612,8304.924895919923,39.35983362995224
0x68704036bc2c1406fdec781b29127d139e4f5826,700,400,0.5714285714285714,7922.9101461353275,11.31844306590761
0xdef926a087f91086267153f75d82809fa7462d16,118,110,0.9322033898305084,7847.388458646232,66.5032920224257
0x20a874c49f45b656710f4cd0080b04b73b6af004,446,271,0.6076233183856502,7688.08332839131,17.23785499639307
0x5724c68487afbb5a9d76dfec1da2a9d3e0d373e5,175,172,0.9828571428571429,7381.051382169501,42.177436469540005
0xe4cb32230ad5f6f3a50ec05575c3772c827ed9d2,72,66,0.9166666666666666,7047.972326194419,97.88850453047804
0x0a4f1d369ca55e5c85180296e0571b485e493aa5,561,215,0.38324420677361853,6968.252252729943,12.421127010213803
0xbfd770b7ff07fb2ece41b0e7c593db65a84cf0bf,2515,1304,0.5184890656063619,6895.661583421322,2.7418137508633484
0x8b8c28523421d03abd9a8c41513c4fbbaa8c9390,330,211,0.6393939393939394,6806.158767412694,20.624723537614223
0x9519a4be477791592a6890a1d0aa81614b823b2e,543,329,0.6058931860036832,6508.935906539757,11.986990619778558
0x4762c329459b5bbf87e9fc9f65749efc7086ba70,758,426,0.5620052770448549,6502.696076460777,8.578754718285985
0xe84c5c5d17c56d907b5dd68d78cf9ae85e0bd40c,248,171,0.6895161290322581,6236.349905366767,25.146572199059545
0x76aab848fcfe499d37aae3dd6817ef206d62ba27,100,66,0.66,6010.010686059385,60.100106860593854
0xcfdac27a4deacf1cdd26bd425dc68874ce97bede,551,330,0.5989110707803993,5736.958850528989,10.411903539980017
0x46679fb51fbe6772b5c7d6c65983a55f1cb1cab0,445,244,0.5483146067415731,5667.873263919125,12.736793851503652
0x63f9c3e16a29f46773ebcb1ab83a90c4d1154723,56,51,0.9107142857142857,5626.196395188276,100.46779277121922
0xc42cab459bab678a414a4f8c8054a832e2ad42a1,1102,614,0.5571687840290381,5541.026533998022,5.028154749544485
0xd06c49e1c86f970bc5c48f91169a607e9b03cdaf,383,175,0.45691906005221933,5492.004545192446,14.339437454810565
0x2849cded4b81e03b6d59611da2ba0f18996b3d49,332,170,0.5120481927710844,5360.804491312136,16.14700147985583
0x125eff052d1a4cc9c539f564c92d20697ebf992c,370,312,0.8432432432432433,5282.921393029136,14.278165927105773
0x20e547d9ca6ab26c530cb9703b1a165a25cdd3bc,1869,938,0.50187265917603,5075.926370283323,2.7158514554752933
0x7b17619aaad110ed09bf998858bf7602a7f2abcd,60,22,0.36666666666666664,5049.142631675633,84.15237719459388
0xfd3f3d9cdc7854b616b5a6b13d8468683a6644f1,327,202,0.617737003058104,5026.406779919468,15.371274556328649
0x6daed63285060cd088a050162cb3df8350484688,351,207,0.5897435897435898,4971.156327156533,14.1628385389075
0x410dde64a3ccaeb553c78639f569fe49f2b0986e,59,57,0.9661016949152542,4957.458620701361,84.02472238476882
0xc4577b782c15e4aeb23c6206def8d10c6a2556a7,75,58,0.7733333333333333,4897.326224104057,65.29768298805409
0x5ccec8371435624e42fc588797ed542957895c2f,99,72,0.7272727272727273,4827.905456627088,48.766721784112
0x889c5a2d5cdb73bb20c88c79b1931b93d7e1e375,1014,616,0.6074950690335306,4822.320451443777,4.75574009018124
0x3c92adfa5501ad38d8d9e574c47eb92ae1951b05,67,39,0.582089552238806,4780.518961030559,71.35102926911281
0x68348a24a53958adc89155a9d1eac2874c82c8d3,238,115,0.4831932773109244,4280.462383474794,17.98513606502014
0xb820a226ccd013630d84f5a6ea4d674cd183cbe7,912,459,0.5032894736842105,4274.389122010281,4.686830177642852
0xdc9186bce446e57076e2b4a3d0b683bb25440fdb,461,360,0.7809110629067245,4190.804733279181,9.090682718609937
0xb5c97060c05d4a28395bfbd8c70ac8b1ee0ec46d,61,51,0.8360655737704918,4166.1799449491655,68.29803188441255
0xc1c9269e2fb298be48a6842eb4c1a3b5f3b696d9,1443,585,0.40540540540540543,4098.329513343741,2.8401451928924057
0xc4592f60ca12322212e59963d98a0fdee8317b3f,125,72,0.576,4079.0192630137362,32.63215410410989
0x3b877e9c53be505c6994fb74742e790d45e56a47,121,79,0.6528925619834711,3755.0535444113298,31.033500367035785
0x1ed0777ee7c241d4d56d616b69ec6f8271cc77f7,184,104,0.5652173913043478,3341.173922848852,18.15855392852637
0x7b431ae038912786e9a4726bb436ec1c0f4cd0bb,37,37,1.0,3233.516762283885,87.39234492659148
0xa800d978a3ee5795d6958b21c9a4feb1e629bd7a,170,98,0.5764705882352941,3195.997509918885,18.79998535246403
0xee206fbbde03bdcd8fb790a27f6cbe0bf6905b37,558,289,0.517921146953405,2975.34085329675,5.332152066840054
0xb875b7d088c7dc16d2729e07c6ec6bf3f70968a8,2246,1261,0.5614425645592164,2968.529821682947,1.3216962696718375
0x1f33402c3a8d9cf91fb59e514c40886cfbee63c8,57,34,0.5964912280701754,2901.2786220904186,50.89962494895471
0x8fbca235ecca6d4ddfb09fb490084d69f87752da,48,30,0.625,2886.348680229889,60.13226417145602
0xefd7d5f04c901a7e88ec9b92de4518abe7e32c63,43,38,0.8837209302325582,2820.3595533362154,65.58975705433059
0x35de870388d756d67d22f454d3ba555bbf00b39a,454,200,0.44052863436123346,2815.3853059387043,6.201289220129304
0xa315afc43cd6c3fc06774d33d769d0ff043ecabb,4674,2481,0.5308087291399229,2786.0407840205644,0.5960720547754738
0x2c709ebbf3e1b8effa748070293b7567bf83232a,462,163,0.3528138528138528,2719.906480929198,5.8872434652147145
0xa678d8248e705ca13418b937db63bf82396f5ffa,67,34,0.5074626865671642,2530.4290201179456,37.76759731519322
0xc8a04c7f8e3781b27a2d63b042490702e805edb6,39,33,0.8461538461538461,2357.7268195413753,60.45453383439424
0xd1fa9cfedb5f93fff74e1ec9f3177a8d27ddae2e,100,88,0.88,2341.951049164744,23.41951049164744
0x4fcbc6dc8c744c87919acc5750d422f2340a0426,280,148,0.5285714285714286,2306.91415869116,8.238979138182714
0x51eb0959202f6547037ffbc565c6096200036bfa,572,296,0.5174825174825175,2103.419061109979,3.6773060508915716
0x39c6d154b30d0d9bfa7622522e8041d806990ac1,258,132,0.5116279069767442,2098.868937863816,8.135150921952775
0x511068d7dec9b0eba3fd32e25961de02e5392695,177,119,0.672316384180791,2029.2654520324616,11.46477656515515
0x21c142b69c0faa61238d630bac6a067eb5e8692c,161,97,0.6024844720496895,1924.0721536310518,11.950758718205291
0x7b1036b62136cad4ac4b86668c3dcb9e84e2acab,171,100,0.5847953216374269,1889.3695223662282,11.048944575241102
0x4c9dfeb4e0951e613552f220dd460a706e39d327,1387,718,0.517664023071377,1848.8098997895233,1.332955947937652
0x487b42dfbe65d6c1250eed057580ab6761e2eccb,56,44,0.7857142857142857,1829.4150223974434,32.66812539995435
0x84f7860753f0fb62e7e786523690661c4255ade1,21052,10317,0.490072202166065,1791.4081115801418,0.08509443813320074
0x7b9de2c3311ad85bb116697634009caa6ca579ea,53,37,0.6981132075471698,1752.314958350134,33.06254638396479
0xae825b67fac24b92f328f25b5d2530567605faf0,68,43,0.6323529411764706,1590.155426128013,23.384638619529603
0x8ed4a50cc733293df432318551c57179d086366a,31,25,0.8064516129032258,1569.9254229963624,50.64275558052782
0x28b1c8c2a5cd5d02108ae82290e6d9230ffe5a3f,557,323,0.5798922800718133,1564.7648309646147,2.80927258701008
0xb7bf8bb676648de08602704db870b5bb8808b02d,298,235,0.7885906040268457,1466.7246307541689,4.921894734074392
0x5b06a846ffad0967cd4343971fd26e2ceec8fbf1,45,24,0.5333333333333333,1421.9452769801176,31.5987839328915
0xb58085c02bf7ecd1c26bddce36fdd177f2e09b95,211,103,0.4881516587677725,1401.9497559780493,6.644311639706395
0x5b5fe880a8c4dfb6e4dc651d05ae8aebfe073397,58,32,0.5517241379310345,1398.3529696362502,24.109533959245695
0xa3b880f26bd49eca0577e649fa5c73ab1d66cf0a,25,18,0.72,1396.725422561305,55.8690169024522
0x5d47b49c4edb1ad4ec3343ad6557c6c0cff5d0a2,103,62,0.6019417475728155,1366.8407034800778,13.27029809203959
0x6a7d898b1be25e6799bc802fc539ccf1c0b81f87,22,22,1.0,1305.7142650534702,59.35064841152137
0xd56837a9f2ed30eefe0a588dd1467e7f51e3a35a,174,101,0.5804597701149425,1191.985402946236,6.850490821530093
0x1ea2bdd2aff5344a19a501f0fce2f097f21f9ad4,13,13,1.0,1182.8379989650573,90.98753838192748
0xad718fa375c8ddb68624750a2f8271ac18c44c93,43,26,0.6046511627906976,1155.7182357950314,26.877168274303056
0x83d8b8ef8b6ecdc4fa1dfd02ca8f5b918eb32478,45,42,0.9333333333333333,1036.7419322624871,23.03870960583305
0x3d7d848464a32be710c4ff3c5b2675c5f246ec26,510,283,0.5549019607843138,895.0433365561594,1.754986934423842
0x0e3f215e164156523b55bf8043ab4bc43bc48e8d,87,52,0.5977011494252874,833.8289605766092,9.584240926167922
0xdb976ec8f75771f7af08d13546fe3d000867eee8,6,5,0.8333333333333334,811.965464835971,135.32757747266183
0x56c6ca374a5bb52af0f3122ca48f2885bedef706,1312,733,0.5586890243902439,754.0700587957898,0.5747485204236202
0x22d04f62e0540e4c943458e74e95030a5fb16293,348,167,0.47988505747126436,694.0365903607719,1.9943580182780802
0x5e10bea5b234d7d8f992c6044986c23da35570f4,10994,6191,0.5631253410951428,681.2060983175481,0.06196162436943316
0x74c319cef9c666465f3b56c1abcdfb560c358d15,693,342,0.4935064935064935,635.4780074516324,0.9169956817483873
0x161a7f666ca49d592848cf415b42f49a84714103,328,183,0.5579268292682927,633.4773912805485,1.9313335100016724
0x8cdc597d51327275463a1c518fdd1621d9b2b83f,45,43,0.9555555555555556,575.5941933917876,12.790982075373059
