taker_address,n_copy_trades,n_wins,hit_rate,pnl_total,pnl_mean
0x4a1b8e8d38aecdc9687bb0f601801d59fa44724f,40,34,0.85,569.6606527379677,14.241516318449191
0x178e5f04f700ff02c37f6ec53159acce06dc76f7,726,315,0.43388429752066116,556.9275487270011,0.7671178357121227
0x606d65fca4f80b75926c106d0ac8d3ce90bf1aaf,373,220,0.5898123324396782,534.9451469230128,1.4341692946997662
0xf989bd9c62b1eae2c388515fcc766527a8b147cc,152,54,0.35526315789473684,533.1969881553853,3.5078749220749033
0x82bfc7c9b901f3f82cd5d4f3e8a8bc99b420de71,21,11,0.5238095238095238,491.63222861464476,23.411058505459273
0xce0871a82a7799ace36ab2fcd08f95b21cdf510b,16,5,0.3125,483.33333333333314,30.20833333333332
0x223af16a2c4d559f7b957c2fe89e4195ac5e286f,9,5,0.5555555555555556,479.58798432067476,53.28755381340831
0x17338df30635b5dd167ebf78428775c6c7ac1e15,1925,969,0.5033766233766234,477.93300026641407,0.24827688325528002
0xefde78f38169634477f6ff46572128b6d21a6505,99,56,0.5656565656565656,418.8385758940774,4.230692685798761
0xbcd6358b674834ec8101c238ec0d52540f0c0790,6,6,1.0,408.4745762711865,68.07909604519774
0xf2c29fa94f5a18b1c68c00baee66155b89254de7,1810,741,0.4093922651933702,317.2916969863416,0.17529928010295118
0x58d7ebfaf22d4791433e929a429011db056e7cf1,21,12,0.5714285714285714,313.62979974598534,14.934752368856445
0x5caec2331059ed7bbead580c8bc56e2d1896a00a,101,57,0.5643564356435643,291.48388094003974,2.8859790192083143
0x2579f742c98ac26507b4b088439da65beae29d48,16,10,0.625,283.835941383357,17.739746336459813
0x96df69e2d757f37cc1ba1cffff0a873f9a124caa,1683,795,0.47237076648841353,267.75748533839874,0.15909535670730762
0xa38a455bbdd4b68486548b7e19da99903f4f821d,8,8,1.0,251.0188901157835,31.37736126447294
0x7e834b8c9bef2161a58c4ba065645b731bc64bd3,16,11,0.6875,236.9438563887336,14.80899102429585
0xb0e3fcbe0d7f17168fdce93f89c0168d3fa329eb,27,17,0.6296296296296297,233.12792582361726,8.634367623096935
0x67b3b3d029ce10639294202c56dbfdaf056ea375,24,18,0.75,227.160200546412,9.4650083561005
0xfe38539b14c4e9f844052c76d82e170c9d881f16,286,153,0.534965034965035,199.00765454606335,0.6958309599512704
0x3233818b43fdb708a2232fc4f0cb3e36d6e2a4dd,14,10,0.7142857142857143,194.3624077801774,13.883029127155528
0xc4c4d8b189301a3f9b12246b1f805e8633506ea5,51,25,0.49019607843137253,186.07075546718792,3.6484461856311357
0xf1a44b98c346fb68daeb910c3cb3dffc27d3819f,390,224,0.5743589743589743,158.06122562738673,0.40528519391637624
0x4466055bc9259552750707559d8bca39a48a9ad1,12,11,0.9166666666666666,133.85740594947583,11.154783829122985
0xcc05ed045a0aff63f5447cba3c7194f849e0013a,2,2,1.0,108.40046029919446,54.20023014959723
0x072cf24b0b9f75d2d824e0187be7702a96f4f037,69,43,0.6231884057971014,92.90324889341565,1.3464238970060238
0xa5aa873702c0b28480246b6b474d48cb12869134,10,5,0.5,84.28134138965126,8.428134138965126
0x9e519fe8b6ca286e377da8f46a8a6d481716a759,7,5,0.7142857142857143,78.82037281468695,11.260053259240992
0xcddbc52bddf50073dc690443272604c7ba1b0d22,190,116,0.6105263157894737,78.74330170689461,0.41443843003628744
0x82b709b376041aa1928f35d5a334ae70b9e0cc32,1,1,1.0,63.934426229508205,63.934426229508205
0x0a2448ace3edd7deb995e6f4a6e7376623b24a1f,42,21,0.5,24.463009670475515,0.5824526112017979
0x698bbfabc657d1e08b608b8ce0a58ed808b74426,494,238,0.4817813765182186,22.174334196647408,0.04488731618754536
0x19bed5f1fdfcaad7b430c26986bfa5d50ae62541,2,1,0.5,4.081633016546121,2.0408165082730605
0x8861f4dabc9350c8d326e3370985caed5fc44c2e,3,1,0.3333333333333333,-29.72972972972974,-9.909909909909913
0x3f12c761aa0e8339e02c92b690b3170ac0d23e35,9,5,0.5555555555555556,-41.8235024386296,-4.6470558265144
0x343c0855215ce813599bfed86d29aada4bc4741d,107,56,0.5233644859813084,-44.3133151369952,-0.4141431321214505
0xb267966f1f31fc7144d146781fccc401981d5f55,9,3,0.3333333333333333,-92.70757672338543,-10.300841858153937
0x673412daa79865f9f3f80be417d634da4d222e18,195,118,0.6051282051282051,-93.68207551788514,-0.4804209000917187
0x182bd8bf2f11a572c4ec686aae3a0d919adcf3d3,1,0,0.0,-100.0,-100.0
0x052cc31cb18b95c4b5272a46db247ac7094a404e,204,106,0.5196078431372549,-119.50130797681003,-0.5857907253765198
0x29b15e8557b2cb5b5ba1ec8b5cbba479ee26f737,2,0,0.0,-200.0,-100.0
0x0441a78d2fbc0b55b1d0141a7aa6054d724ab3aa,4,1,0.25,-211.3207543680287,-52.830188592007175
0xb99d6516404adf11a1a870ff32fd3dd6e7ee1e6a,5,1,0.2,-243.58974358974362,-48.71794871794872
0xa2b5bafa01d0f81926a2a88e5628a95b59fc4582,58,20,0.3448275862068966,-261.3910762314555,-4.506742693645784
0xfe4925fa7b9be9e68c27b45b4fd586c861739c28,19,8,0.42105263157894735,-321.8551731442344,-16.939745954959704
0x6364cbdc219716b5d6292f2376f7a1bce99acb38,62,31,0.5,-357.8814971436061,-5.772282211993647
0x59cf850d330f01ed5dbcf71b6243ca2e65664275,69,40,0.5797101449275363,-360.58118822378526,-5.225814322083845
0xc2c1a8c92e4c6d2628ef9c6a262411a44e459fe2,4,0,0.0,-400.0,-100.0
0x81f05026a47e781f35d5a1a3eeec8f8e1b82cbb1,4,0,0.0,-400.0,-100.0
0x82d2e4dbb0a849ff8e2f5380719769145648beea,5,0,0.0,-500.0,-100.0
0x598b1d82e16e03d0455c71ed435784884119f296,9,3,0.3333333333333333,-574.9566223250434,-63.88406914722705
0x10d48e5667965e9f5e4ae4fe28352151bd57d953,40,11,0.275,-595.9362613213605,-14.898406533034011
0xcdc2ae7ab3abac71768c1c21b99e5e0b283e8b96,111,45,0.40540540540540543,-640.960849233032,-5.774422065162451
0x6f15878ec28e25744804e38ea3c57dd86c2b4be2,93,42,0.45161290322580644,-686.9654477919329,-7.3867252450745475
0x6bb33bdb14cea8f53766539efc6019b55e8a758e,61,29,0.47540983606557374,-698.9096977590673,-11.457536028837168
0xf4391ba9e844569eb9c4269ac18f103087febf9c,9,1,0.1111111111111111,-761.1111111111111,-84.5679012345679
0x5f0718ff03268ac06ab4623f755ea4d4d77f9d0f,29,13,0.4482758620689655,-799.3321773234567,-27.563178528395056
0x48a9da2b180336a445044ae7b49c8172ae97cd76,28,11,0.39285714285714285,-805.2740731676706,-28.759788327416807
0x2e00a32fbadb4e6d3cfb10eb852b293ad65aeb46,1006,515,0.5119284294234593,-836.2525324204624,-0.8312649427638792
0xa45d10fea3ce5ac959e882674c7fee302173b413,29,12,0.41379310344827586,-836.8719038345205,-28.857651856362775
0xe161b23d2fcf20d553523d5edb9cd2d0804c4ebf,140,52,0.37142857142857144,-837.5189736598002,-5.982278383284287
0x7245003e8e868647c3dbcb3362df719a2515f1c3,103,57,0.5533980582524272,-889.2539378577366,-8.633533377259578
0x6165eea4a70294502eaafe6a6abdcfae35c8db3c,155,69,0.44516129032258067,-982.4980694923142,-6.33869722253106
0xe558bb7b02ea489d772bd34f14cc845e391fdcd2,16,3,0.1875,-1045.0698939863028,-65.31686837414392
0x04310477a4dfea3fbc11301111b78061770e6088,178,84,0.47191011235955055,-1050.1039550624973,-5.899460421699423
0x469f8560d47c8eaaaec3d003e7a1fac2bd0e3d4f,1343,694,0.5167535368577811,-1082.5737951737985,-0.8060862212760972
0x8633c1c6844c5928b284a71e211584739474a08d,12,1,0.08333333333333333,-1087.6404494382023,-90.6367041198502
0x9f9fd3cdd442c431a5fc73c85540c0d1ca362a51,214,133,0.6214953271028038,-1106.0163194692636,-5.168300558267587
0x4f4d8f0388f5d4ac254de35eea9ca3e387526055,79,37,0.46835443037974683,-1281.8383452759092,-16.22580183893556
0x59f1bead500fca3db9483f76fba8832e3c0ca693,45,28,0.6222222222222222,-1287.9577653033948,-28.621283673408772
0x494041630c5ea63638286e6082fecb0648e405cb,56,31,0.5535714285714286,-1489.0721271362495,-26.590573698861597
0x8013187016b790055b112a975acd0251131f5b52,117,59,0.5042735042735043,-1556.9413834436923,-13.30719131148455
0x72348f5fd941ab5c08b4d4b9d11f9d700e421d85,142,76,0.5352112676056338,-1568.3206645205025,-11.04451172197537
0xa7745e05e29f0ce180a6c8d852dc32abf4b2dcaf,87,39,0.4482758620689655,-1636.9625294067707,-18.81566125754909
0x6a14233fb22785b5f147b260eef824d26ffae79f,926,480,0.5183585313174947,-1651.551081751027,-1.7835324856922536
0x71409bd4f53a2c50e1f27c7ff0843f7a0e6047e3,463,235,0.5075593952483801,-1686.295126432985,-3.642106104606879
0xf802a499d7ff91f329dea4ea9b43abcc72e8d91d,1762,903,0.5124858115777525,-1706.2902358585477,-0.9683826537222178
0x3c54251f4cf509b5bb9220dfe1feb173a3d109c4,26,5,0.19230769230769232,-1734.8036951823215,-66.7232190454739
0x4087df32aa343058cf4afdfcd5c4fbf7e9cb1665,319,142,0.445141065830721,-1811.191729097019,-5.6777170191129125
0x9454ff8c36d00f8f4684d7305e0576acc9ea6d22,134,58,0.43283582089552236,-1822.9795786816676,-13.604325214042296
0x09d099fba7811204ca50b4a27c6fe3dcabff743d,24,3,0.125,-1895.27665317139,-78.96986054880792
0xfe202bb8f5c8d7f0450b40e040b19dbe6a34c8fa,167,68,0.40718562874251496,-1920.314847231012,-11.498891300784503
0x045d5947df95ab33f24f85601c844655155b185d,234,82,0.3504273504273504,-1931.4965783056255,-8.254258881647973
0xbda89ed6e74f5dd0430b09c7d9b281849b792fd6,113,41,0.36283185840707965,-2351.477886933021,-20.809538822416116
0xa84bdfe6ffa8bc7dd21b5c412258062e7b765055,1763,1277,0.7243335224049915,-2397.068087178737,-1.3596529138847062
0xc1279f0580792e964583e486a07ffa2b06fb66e9,86,42,0.4883720930232558,-2425.9734705367437,-28.208993843450507
0x6a32a31f2b28c31c016c6a222f2942240d8d0086,2666,1359,0.5097524381095274,-2440.132712091892,-0.9152785866811297
0x9ec334f67a988f15d5cc933a03f7260297de3cdc,2017,1012,0.5017352503718394,-2590.0129590020015,-1.284091700050571
0x2d0cf7470554bc0e5bb594bd5560911d9ce13bf9,52,13,0.25,-2633.0462869780413,-50.635505518808486
0x0496252fb27c3c087a302127e94e262de6f5f985,43,8,0.18604651162790697,-2759.8650736474683,-64.18290868947601
0xabdf1be979fc2dd879549558783d644b2165e8e4,534,324,0.6067415730337079,-2774.88075102641,-5.196405900798521
0x26e7234a906e7e93d1272cde5d6118d94749cc6c,122,50,0.4098360655737705,-2779.2838657937186,-22.781015293391135
0xf6de8f922f3e7cefb31eb87799059c949c0f95e8,528,268,0.5075757575757576,-2889.137878642924,-5.471852042884326
0x108def0c668dd55082afcaa03ccc3d02df5cb85d,79,26,0.3291139240506329,-2892.3589174421586,-36.612138195470365
0xe948662e83ab4e074763b7a0c4b86fd2fe1bff23,1746,901,0.516036655211913,-2920.3215510128434,-1.672578207911136
0x31b6c31371ae09113ae9995e3b93d6bdc35c2d92,252,80,0.31746031746031744,-3357.826804243775,-13.3247095406499
0xd1e0c0db26fb636fb557704f05f7cd8ae4148913,411,222,0.5401459854014599,-3584.861104946071,-8.722289793056134
0xe3084ecc131468c9e12bff1a6f66a90a0cc225cd,505,141,0.27920792079207923,-3769.7982705965483,-7.464947070488215
0x3eff118d4bc1742903d9516edf2e3c991600ae12,124,50,0.4032258064516129,-3943.110465287634,-31.799277945868013
0x48fe10cd940a030eb18348ad812e0c382a4cb2b6,1081,523,0.4838112858464385,-4027.649992093429,-3.725855681862561
0x967904984f2c0aed5668362fc75d7d3e865f9315,123,57,0.4634146341463415,-4115.0755881950345,-33.45589909101654
0xc94a2031b8b4cc4cf77eac0fd0e0b982b7b29401,776,384,0.4948453608247423,-4196.758304417978,-5.408193691260281
0xef1bfe068ea3eb4c357d95805baf1050fd528697,183,55,0.3005464480874317,-4403.21624897247,-24.061290977991636
0x365783a181bea82f845a1f5e708687c07e4c6cd3,313,137,0.43769968051118213,-4442.54416163255,-14.193431826302076
0x4df332e27f9ee3224f52ce30e3ce15c1075e788f,12431,6577,0.5290805244952136,-4611.230508204974,-0.370946062923737
0xdbf67ffc3608293615d97146767f14d3186f1395,85,15,0.17647058823529413,-4640.659545734668,-54.59599465570198
0xf557267fcf580c52fecb7217e82d9c21478f18de,683,366,0.5358711566617862,-4667.097934176913,-6.833232700112611
0x08c263965a9cbec5e83ac1d6f14b9bbc957bc023,529,269,0.5085066162570888,-5173.1642259620785,-9.779138423368769
0xbc31a305cebe4c9cd0574c5cd170c8991ac34a51,591,347,0.5871404399323181,-5228.442883431064,-8.846773068411276
0x94fa5631048f10e7e6d30a669b0a5020781b989e,360,196,0.5444444444444444,-5402.877703133616,-15.007993619815599
0x5696b785aa4b08fc68dadd06dbdf2f349a8ab3aa,1312,697,0.53125,-5585.972938260282,-4.257601324893508
0x851129f5ec6c956ff128473bbb294c52e7424a6b,2085,1071,0.5136690647482014,-5765.390184138378,-2.765175148267807
0x248c1b0b97e63cee4aa85c140f1f509d3de4d914,4167,2204,0.5289176865850732,-5773.739196198217,-1.385586560162759
0x7bae38007285448ad0b13c968e942a9e891b3a9b,171,64,0.3742690058479532,-5954.198288624273,-34.819873032890484
0xf20986f7c6b8e3ea603a7bb33797d5ba982597e1,862,291,0.3375870069605568,-6271.841899525033,-7.275918676943194
0xd6bd16edbee5af55bb4e2de8d08316aa1e55270c,339,141,0.415929203539823,-6377.260495312505,-18.811977862278773
0x1e68b87a5c51bcacf9d9eccde39d19262b753215,198,70,0.35353535353535354,-7162.285894187704,-36.17316108175608
0xcbb5623096b78505a26524e642c5c9066e585ed9,1907,1149,0.6025170424750917,-7193.003016866137,-3.7718946076906854
0xc8649c1893aded2f12472b44a9aaa911b6dc97df,562,211,0.37544483985765126,-7254.400906225384,-12.908186665881466
0x063a58dad1e0b76d085953856f5c6910ea2a8382,92,15,0.16304347826086957,-7375.097708571216,-80.164105527948
0x6094e34888bc7682fd73e4f9aea4e0b350323bd9,842,285,0.33847980997624705,-7522.699827572277,-8.934322835596529
0x75e091ca3f8e5481c2166c82fba0669e3a65fe50,1560,892,0.5717948717948718,-7766.612047367422,-4.978597466261168
0xf963c0a80a014c93ee6667427348a8fe58cb0637,2141,967,0.45165810368986453,-7809.988284743788,-3.647822645840163
0xdc8407304ac90ac513e32af7e974b1e251263e67,905,392,0.4331491712707182,-8093.198079350736,-8.942760308674847
0x0e879626cb4c130bf24b96e874f149bc299a2171,1796,971,0.5406458797327395,-9308.636848222093,-5.182982654912078
0x14a056c698f46d181d1e650e7a7a0f7d1d8a22bb,4033,2268,0.562360525663278,-9804.076043973464,-2.4309635616100826
0xf405d51c138ebb968236a34d28e82b74945d9df2,1427,826,0.5788367203924317,-10888.489551340244,-7.63033605559933
0xff36c717909a7bad60e74eed3418009ff481e757,1069,487,0.45556594948550044,-11004.585132089056,-10.294279824218012
0x78659d1fc23620991b949558c33761014b224af9,1417,455,0.3211009174311927,-13623.94429185226,-9.614639584934553
0xeb942c9d9ae8f242e1f0b2ef6335f3365b4dd871,1440,785,0.5451388888888888,-13766.148929971665,-9.559825645813657
0x309fc484750bd229b29d996f8c8cd482ad559282,1301,656,0.504227517294389,-15607.295285071392,-11.996383770231661
0xfd144099a983b0cfdb88d0b89e0ca049fae22267,3118,979,0.31398332264271966,-17362.321866020127,-5.568416249525377
0x1947814e058caa2ee0844baac3c84853aef094bc,1685,989,0.5869436201780416,-18996.6199007126,-11.273958398049022
0x8dd10e3a2570d3d62440f0e7f988aff7223f5a9b,833,492,0.5906362545018007,-19224.008356763068,-23.078041244613527
0xf9803707fbaee06f055cc9257295fa217e916528,2198,925,0.4208371246587807,-26848.230278916777,-12.21484544081746
0xd26960fa8bafe528f23c3a982a11ee6501348055,5533,2398,0.43339960238568587,-29506.837748796468,-5.332882296908814
0x4d451aef961e65384998ca3053dab82a122a9054,15684,8428,0.5373629176230553,-42015.019794177104,-2.6788459445407486
0x7b2c123bceec0c3d0fd206a19c283af65932af48,14676,7360,0.5014990460615971,-42894.16709429261,-2.92274237491773
0xd2678dc3b152a54900f28b0e849afe2049df9dc6,3581,1416,0.39542027366657356,-43115.31277828917,-12.04002032345411
0x3a613cdb8f00f7afe0196cbbb91bdb597383b560,20679,10966,0.5302964359978722,-54685.01495671258,-2.6444709587848823
0xd6966eb1ae7b52320ba7ab1016680198c9e08a49,5007,2435,0.48631915318554025,-59369.65342881841,-11.857330423171243
0x6bea184d24deac1e6ce9bc5d89facb6274585d50,5819,2749,0.47241794122701497,-59532.49461457946,-10.23070881845325
0x21c24a79a0c2f07b2ed34e30d42dffa3d0b66749,9323,4330,0.4644427759304945,-67127.79830164951,-7.200235793376543
