taker_address,n,wins,pnl_total,pnl_mean,pnl_std,hit_rate,sharpe_analog
0xed61f86bb5298d2f27c21c433ce58d80b88a9aa3,13803,7181,288012.3489433211,20.86592399792227,168.32409361362875,0.5202492211838006,0.12396278839212363
0x1cbea0d402f7e9179252c66599c26a37e1d712bc,10818,5743,85749.26392858228,7.926535767108733,104.6117563247628,0.5308744684784619,0.07577098450102622
0x96e17ba97e081732a552f410eb35ee972cad50aa,7359,4025,53990.800494690906,7.33670342365687,127.18496866162805,0.5469493137654573,0.057685302759133104
0x1b5e20a28d7115f10ce6190a5ae9a91169be83f8,3825,2118,48796.44564589165,12.757240691736378,106.45394705971133,0.5537254901960784,0.11983811821069147
0xa92579f21a36bcda2c6f073fc9764481bb90e1c8,5648,3062,43177.79295741096,7.644793370646416,135.4085177838609,0.5421388101983002,0.05645725612955188
0x5fe0c26ab86beee51a32e726559b8fadace5d994,5843,3035,32344.880788492723,5.535663321665706,127.54768236586806,0.519424952935136,0.04340073625004618
0x145c5dad6033a1de0930dc1ec9ae107fc61f43bc,1460,955,30903.05966230004,21.166479220753452,90.87956334519902,0.6541095890410958,0.23290692034197186
0x3f085518960a0462b5b9dc076c909dd77cd7ed44,2371,1333,28259.679196492427,11.918886206871543,139.63731395488793,0.5622100379586672,0.0853560260456036
0x5d5ebe07e4ef91beef558605383cef07d4347004,2262,1149,24992.38578129943,11.048800080150057,140.37368292234163,0.5079575596816976,0.07870991093296698
0x36793b6050bbebb198d652f2975f19531d442bac,3791,2033,24732.476547335307,6.523998034116409,123.09888803797574,0.5362701134265365,0.052998025718183336
0x5fad92854594fe545456ccffd92749e65d241d0a,276,214,19948.20887014027,72.27611909471113,206.29835022980572,0.7753623188405797,0.35034753799145396
0x2ac130ba3b2a5fcff85c62afe18760f45db345db,424,265,17115.726156441637,40.36727867085292,135.18389392890867,0.625,0.29861011913210245
0x21e64338c32e39ecdc56c9dda2fa4bf81d3dcbd8,499,281,15394.604715631363,30.850911253770267,134.41715593923172,0.56312625250501,0.2295161732756611
0x78f7ba025c366404e74c4315d2895bda4ce62c5d,1095,638,14530.937002191144,13.270262102457666,108.6188454981106,0.582648401826484,0.12217274121817562
0xe8e126c2e5e02a7e44c80c46e1452081326777bf,1691,885,13628.730379869368,8.05956852742127,106.5109513366544,0.5233589591957422,0.07566891879452842
0x8c58ca0aa244274d589cbd502167983d4c1de330,1409,803,13580.560486923338,9.638438954523306,125.65513096824122,0.5699077359829666,0.076705494477256
0x52b4c780a1235a767ee188dd1887a196714834a8,2531,1294,13269.172871870642,5.2426601627304,121.13160416473855,0.5112603713947057,0.043280696221940564
0xd1ad008f3b556231878dd59ee6fd1b45c925fabc,831,465,13266.516015517409,15.964519874268843,156.50698806109088,0.5595667870036101,0.10200515690735329
0x3df855f1eeda7e33841065af22ec85e5225aa696,338,247,13189.514752728717,39.022232996238806,89.42190609410719,0.7307692307692307,0.4363833729418829
0xc1f7a546505fa29e6293536878deadeda748c4e5,711,431,12625.449490349378,17.757312925948494,106.9664070513111,0.6061884669479606,0.1660083143433099
0x00ffb912f1bf01c0123869ddb92d4b6a6ad3f7ad,285,176,12093.034264980612,42.43169917537057,117.08562035355541,0.6175438596491228,0.36239889276960296
0x32ed517a571c01b6e9adecf61ba81ca48ff2f960,1414,961,11779.649885211838,8.33072834880611,99.01466972609592,0.6796322489391796,0.08413630396234606
0xeb1e1dd76fdeda6dfcb07d8604a5b5f39e0888d5,881,548,11535.583533924562,13.093738404000637,93.12292386564206,0.6220204313280363,0.1406070370265898
0x0269f59bf7fb02d4c4ce66e9dc9487958aec128e,574,405,9927.086617108556,17.294575987994,128.9816943664453,0.705574912891986,0.13408550781523304
0xb55216ed55337cf9443139e4e5cace56426694a8,736,476,9751.124309295941,13.248810202847746,85.86638386546375,0.6467391304347826,0.15429565804944234
0xbff195d5895037589c81421751ba1874c3f7d32b,253,217,9514.2146733895,37.6055915944249,83.14069641271067,0.857707509881423,0.4523126846057511
0xe505530c4c854e75db39e84b96507ea6d88bd18b,866,474,9370.211856488688,10.82010606984837,107.31096917855818,0.5473441108545035,0.10082945063933256
0x8cbb318b8863898f0907dee7113453eb75faacb2,1562,808,9143.44697321039,5.853679240211517,108.5151400199397,0.5172855313700384,0.05394343350739723
0x3ac019ceec2ac9d4104095a318b8895256f41a25,122,121,8699.476483787495,71.30718429334013,20.545042253957536,0.9918032786885246,3.470773309293361
0xcc936bcc4687340e37447865754c841e82008afb,143,96,8355.641776884022,58.43106137681134,126.39590010459567,0.6713286713286714,0.4622860498517612
0xbf2c878cd5d6043697b32067be141647deeb097c,211,182,8304.924895919923,39.35983362995224,74.67885439109483,0.8625592417061612,0.5270545986662291
0x68704036bc2c1406fdec781b29127d139e4f5826,700,400,7922.9101461353275,11.31844306590761,108.40774332207725,0.5714285714285714,0.10440622338462245
0xdef926a087f91086267153f75d82809fa7462d16,118,110,7847.388458646232,66.5032920224257,47.61230534115558,0.9322033898305084,1.3967668976730043
0x20a874c49f45b656710f4cd0080b04b73b6af004,446,271,7688.08332839131,17.23785499639307,121.92748557607823,0.6076233183856502,0.14137792569860952
0x5724c68487afbb5a9d76dfec1da2a9d3e0d373e5,175,172,7381.051382169501,42.177436469540005,36.261005330976644,0.9828571428571429,1.163162358146456
0x8b8c28523421d03abd9a8c41513c4fbbaa8c9390,330,211,6806.158767412694,20.624723537614223,114.52511937841813,0.6393939393939394,0.18008908132603862
0x9519a4be477791592a6890a1d0aa81614b823b2e,543,329,6508.935906539757,11.986990619778558,91.35288554452269,0.6058931860036832,0.13121633266785485
0x4762c329459b5bbf87e9fc9f65749efc7086ba70,758,426,6502.696076460777,8.578754718285985,107.2431442171116,0.5620052770448549,0.07999350243702728
0xe84c5c5d17c56d907b5dd68d78cf9ae85e0bd40c,248,171,6236.349905366767,25.146572199059545,112.5751547659621,0.6895161290322581,0.2233758616751446
0x76aab848fcfe499d37aae3dd6817ef206d62ba27,100,66,6010.010686059385,60.100106860593854,158.59817033598247,0.66,0.37894577682248615
0xcfdac27a4deacf1cdd26bd425dc68874ce97bede,551,330,5736.958850528989,10.411903539980017,146.3311046438791,0.5989110707803993,0.07115304408669028
0x46679fb51fbe6772b5c7d6c65983a55f1cb1cab0,445,244,5667.873263919125,12.736793851503652,122.8045248408401,0.5483146067415731,0.103715997989578
0x2849cded4b81e03b6d59611da2ba0f18996b3d49,332,170,5360.804491312136,16.14700147985583,166.03178386692048,0.5120481927710844,0.09725247241093395
0x125eff052d1a4cc9c539f564c92d20697ebf992c,370,312,5282.921393029136,14.278165927105773,59.96404676464864,0.8432432432432433,0.23811211379955363
0xfd3f3d9cdc7854b616b5a6b13d8468683a6644f1,327,202,5026.406779919468,15.371274556328649,100.52604177499785,0.617737003058104,0.1529083835881389
0x6daed63285060cd088a050162cb3df8350484688,351,207,4971.156327156533,14.1628385389075,122.78173756620964,0.5897435897435898,0.11534971584247403
0x889c5a2d5cdb73bb20c88c79b1931b93d7e1e375,1014,616,4822.320451443777,4.75574009018124,94.93825775823292,0.6074950690335306,0.05009297834695969
0xdc9186bce446e57076e2b4a3d0b683bb25440fdb,461,360,4190.804733279181,9.090682718609937,74.26235763870359,0.7809110629067245,0.1224130637332757
0xc4592f60ca12322212e59963d98a0fdee8317b3f,125,72,4079.0192630137362,32.63215410410989,122.9944666019778,0.576,0.2653140015616373
0x3b877e9c53be505c6994fb74742e790d45e56a47,121,79,3755.0535444113298,31.033500367035785,108.35958964555743,0.6528925619834711,0.28639366823504864
0x1ed0777ee7c241d4d56d616b69ec6f8271cc77f7,184,104,3341.173922848852,18.15855392852637,123.86054288299346,0.5652173913043478,0.14660483077068454
0xa800d978a3ee5795d6958b21c9a4feb1e629bd7a,170,98,3195.997509918885,18.79998535246403,107.74822363110431,0.5764705882352941,0.17448069878932954
0xee206fbbde03bdcd8fb790a27f6cbe0bf6905b37,558,289,2975.34085329675,5.332152066840054,125.08469865915374,0.517921146953405,0.04262833203419838
0xd1fa9cfedb5f93fff74e1ec9f3177a8d27ddae2e,100,88,2341.951049164744,23.41951049164744,51.15217203334562,0.88,0.457840000936431
0x4fcbc6dc8c744c87919acc5750d422f2340a0426,280,148,2306.91415869116,8.238979138182714,117.30028781817889,0.5285714285714286,0.07023835398386685
0x39c6d154b30d0d9bfa7622522e8041d806990ac1,258,132,2098.868937863816,8.135150921952775,115.0843930214658,0.5116279069767442,0.07068856782722387
0x511068d7dec9b0eba3fd32e25961de02e5392695,177,119,2029.2654520324616,11.46477656515515,82.44377668073712,0.672316384180791,0.13906175853093689
0x21c142b69c0faa61238d630bac6a067eb5e8692c,161,97,1924.0721536310518,11.950758718205291,106.66101247828624,0.6024844720496895,0.11204430222934735
0x7b1036b62136cad4ac4b86668c3dcb9e84e2acab,171,100,1889.3695223662282,11.048944575241102,105.1984152722771,0.5847953216374269,0.10502957241935588
0xb7bf8bb676648de08602704db870b5bb8808b02d,298,235,1466.7246307541689,4.921894734074392,58.701297706160595,0.7885906040268457,0.08384643826294573
0x5d47b49c4edb1ad4ec3343ad6557c6c0cff5d0a2,103,62,1366.8407034800778,13.27029809203959,93.68270790403957,0.6019417475728155,0.14165152127789188
0xd56837a9f2ed30eefe0a588dd1467e7f51e3a35a,174,101,1191.985402946236,6.850490821530093,95.50170744843567,0.5804597701149425,0.07173160569122689
